OID_,ORIG_FID,LINEARID,FULLNAME,RTTYP,MTFCC,Shape_Length,POINT_X,POINT_Y
1,1,110479893784,N 5th St,M,S1400,0.003773721694715,-76.897402999848509,40.295301999687581
2,1,110479893784,N 5th St,M,S1400,0.003773721694715,-76.897311681788665,40.296051152039070
3,1,110479893784,N 5th St,M,S1400,0.003773721694715,-76.897232035130287,40.296801603910922
4,1,110479893784,N 5th St,M,S1400,0.003773721694715,-76.897150064623759,40.297551759905843
5,1,110479893784,N 5th St,M,S1400,0.003773721694715,-76.897075553993602,40.298302779249923
6,1,110479893784,N 5th St,M,S1400,0.003773721694715,-76.896986000403558,40.299051999949882
7,2,110479893845,N 7th St,M,S1400,0.001847805691521,-76.893528000117101,40.295112999965056
8,2,110479893845,N 7th St,M,S1400,0.001847805691521,-76.893488280659597,40.295480408094420
9,2,110479893845,N 7th St,M,S1400,0.001847805691521,-76.893448903843819,40.295847862089204
10,2,110479893845,N 7th St,M,S1400,0.001847805691521,-76.893405987296433,40.296214846637895
11,2,110479893845,N 7th St,M,S1400,0.001847805691521,-76.893374439978402,40.296583001204567
12,2,110479893845,N 7th St,M,S1400,0.001847805691521,-76.893331000025569,40.296950000142431
13,3,1102303062091,N 3rd St,M,S1400,0.019824467847101,-76.901122999626693,40.291258000256562
14,3,1102303062091,N 3rd St,M,S1400,0.019824467847101,-76.899943382281208,40.294888455437899
15,3,1102303062091,N 3rd St,M,S1400,0.019824467847101,-76.899558764725157,40.298834186848296
16,3,1102303062091,N 3rd St,M,S1400,0.019824467847101,-76.898615738325645,40.302660299433342
17,3,1102303062091,N 3rd St,M,S1400,0.019824467847101,-76.897448966896263,40.306449331171734
18,3,1102303062091,N 3rd St,M,S1400,0.019824467847101,-76.896346999714240,40.310257999607074
19,4,110479893755,N 4th St,M,S1400,0.015022495876853,-76.898461000075031,40.295379999687270
20,4,110479893755,N 4th St,M,S1400,0.015022495876853,-76.898148483865384,40.298367486370466
21,4,110479893755,N 4th St,M,S1400,0.015022495876853,-76.897695118534841,40.301327312605451
22,4,110479893755,N 4th St,M,S1400,0.015022495876853,-76.896839974784996,40.304207538946798
23,4,110479893755,N 4th St,M,S1400,0.015022495876853,-76.895980630301835,40.307086508035979
24,4,110479893755,N 4th St,M,S1400,0.015022495876853,-76.895113000364631,40.309963000392202
25,5,110479893846,N 7th St,M,S1400,0.003452005614476,-76.893574999586519,40.291637999793920
26,5,110479893846,N 7th St,M,S1400,0.003452005614476,-76.893634598557867,40.292325823777787
27,5,110479893846,N 7th St,M,S1400,0.003452005614476,-76.893694140871844,40.293013652258310
28,5,110479893846,N 7th St,M,S1400,0.003452005614476,-76.893753673293361,40.293701478040816
29,5,110479893846,N 7th St,M,S1400,0.003452005614476,-76.893839870613476,40.294386345053852
30,5,110479893846,N 7th St,M,S1400,0.003452005614476,-76.893910999792752,40.295072999919057
31,7,110479897507,Manor St,M,S1400,0.003272669474468,-76.906021999815380,40.292464000113569
32,7,110479897507,Manor St,M,S1400,0.003272669474468,-76.905367855442137,40.292486436399997
33,7,110479897507,Manor St,M,S1400,0.003272669474468,-76.904714456606825,40.292471038207907
34,7,110479897507,Manor St,M,S1400,0.003272669474468,-76.904062060515628,40.292418227319388
35,7,110479897507,Manor St,M,S1400,0.003272669474468,-76.903409683310201,40.292365190701048
36,7,110479897507,Manor St,M,S1400,0.003272669474468,-76.902757000335271,40.292315999583764
37,8,110479906989,Owen St,M,S1400,0.001336546738696,-76.898951000188447,40.297501000370914
38,8,110479906989,Owen St,M,S1400,0.001336546738696,-76.898684325121451,40.297482600241835
39,8,110479906989,Owen St,M,S1400,0.001336546738696,-76.898417630269364,40.297464487895866
40,8,110479906989,Owen St,M,S1400,0.001336546738696,-76.898150821203387,40.297448179589878
41,8,110479906989,Owen St,M,S1400,0.001336546738696,-76.897883910513997,40.297433589888328
42,8,110479906989,Owen St,M,S1400,0.001336546738696,-76.897616999824663,40.297419000186778
43,9,1106092781229,Alricks St,M,S1400,0.004545207254223,-76.897423999917635,40.298792999697241
44,9,1106092781229,Alricks St,M,S1400,0.004545207254223,-76.896767073941248,40.299027731744502
45,9,1106092781229,Alricks St,M,S1400,0.004545207254223,-76.895860934134760,40.298955628599458
46,9,1106092781229,Alricks St,M,S1400,0.004545207254223,-76.894953941770950,40.298894697732180
47,9,1106092781229,Alricks St,M,S1400,0.004545207254223,-76.894046528524427,40.298840383177208
48,9,1106092781229,Alricks St,M,S1400,0.004545207254223,-76.893139000164695,40.298788000365960
49,10,1102169831699,Yetter Aly,M,S1730,0.000160798176840,-76.899527999817280,40.295455999594765
50,10,1102169831699,Yetter Aly,M,S1730,0.000160798176840,-76.899524800029440,40.295487999271813
51,10,1102169831699,Yetter Aly,M,S1730,0.000160798176840,-76.899521600241599,40.295519999848182
52,10,1102169831699,Yetter Aly,M,S1730,0.000160798176840,-76.899518399554438,40.295551999525230
53,10,1102169831699,Yetter Aly,M,S1730,0.000160798176840,-76.899515199766597,40.295584000101599
54,10,1102169831699,Yetter Aly,M,S1730,0.000160798176840,-76.899511999978756,40.295615999778647
55,11,1102169839330,Joseph Aly,M,S1730,0.001849480788521,-76.893808000438810,40.296976000442100
56,11,1102169839330,Joseph Aly,M,S1730,0.001849480788521,-76.893779383112019,40.297344685608834
57,11,1102169839330,Joseph Aly,M,S1730,0.001849480788521,-76.893729288176075,40.297711162040571
58,11,1102169839330,Joseph Aly,M,S1730,0.001849480788521,-76.893697799313941,40.298079554028220
59,11,1102169839330,Joseph Aly,M,S1730,0.001849480788521,-76.893668923881705,40.298448316536621
60,11,1102169839330,Joseph Aly,M,S1730,0.001849480788521,-76.893638999839936,40.298816999904659
61,12,1102169839620,Agnes Aly,M,S1730,0.000879533567121,-76.896728000197015,40.297172999634256
62,12,1102169839620,Agnes Aly,M,S1730,0.000879533567121,-76.896706599929587,40.297347599412262
63,12,1102169839620,Agnes Aly,M,S1730,0.000879533567121,-76.896685199662215,40.297522200089531
64,12,1102169839620,Agnes Aly,M,S1730,0.000879533567121,-76.896663800294107,40.297696799867481
65,12,1102169839620,Agnes Aly,M,S1730,0.000879533567121,-76.896642400026678,40.297871400544750
66,12,1102169839620,Agnes Aly,M,S1730,0.000879533567121,-76.896620999759307,40.298046000322699
67,15,1102169902221,Susquehanna St,M,S1400,0.008882175925006,-76.899511999978756,40.301838999870029
68,15,1102169902221,Susquehanna St,M,S1400,0.008882175925006,-76.898979112995619,40.303533585206821
69,15,1102169902221,Susquehanna St,M,S1400,0.008882175925006,-76.898470932187706,40.305235727546858
70,15,1102169902221,Susquehanna St,M,S1400,0.008882175925006,-76.897963109310012,40.306937556023456
71,15,1102169902221,Susquehanna St,M,S1400,0.008882175925006,-76.897458871129970,40.308640711000066
72,15,1102169902221,Susquehanna St,M,S1400,0.008882175925006,-76.896985000357461,40.310350000252356
73,16,1102169915295,Fifth St,M,S1400,0.000539737916163,-76.896611000197481,40.302737999958765
74,16,1102169915295,Fifth St,M,S1400,0.000539737916163,-76.896586800340515,40.302843199953770
75,16,1102169915295,Fifth St,M,S1400,0.000539737916163,-76.896562600483605,40.302948399948775
76,16,1102169915295,Fifth St,M,S1400,0.000539737916163,-76.896538399727319,40.303053599943723
77,16,1102169915295,Fifth St,M,S1400,0.000539737916163,-76.896514199870410,40.303158799938728
78,16,1102169915295,Fifth St,M,S1400,0.000539737916163,-76.896490000013443,40.303263999933677
79,17,1105089470204,Front St,M,S1400,0.001158692698151,-76.899573000093824,40.309646000162843
80,17,1105089470204,Front St,M,S1400,0.001158692698151,-76.899367157868028,40.309752450215456
81,17,1105089470204,Front St,M,S1400,0.001158692698151,-76.899166726862916,40.309867693839067
82,17,1105089470204,Front St,M,S1400,0.001158692698151,-76.898978943923112,40.310003489669384
83,17,1105089470204,Front St,M,S1400,0.001158692698151,-76.898790177124908,40.310137743162386
84,17,1105089470204,Front St,M,S1400,0.001158692698151,-76.898587999636447,40.310251000183541
85,19,1102303370974,Edward St,M,S1400,0.008770845297936,-76.905038000303421,40.297152999611285
86,19,1102303370974,Edward St,M,S1400,0.008770845297936,-76.903286825126827,40.297050928357692
87,19,1102303370974,Edward St,M,S1400,0.008770845297936,-76.901535530340425,40.296950692620442
88,19,1102303370974,Edward St,M,S1400,0.008770845297936,-76.899784229258728,40.296850590882116
89,19,1102303370974,Edward St,M,S1400,0.008770845297936,-76.898032894002824,40.296756707056431
90,19,1102303370974,Edward St,M,S1400,0.008770845297936,-76.896282000314045,40.296650999843848
91,20,1106087392619,Hoffman St,M,S1400,0.003757354057072,-76.896387999806279,40.295818000100667
92,20,1106087392619,Hoffman St,M,S1400,0.003757354057072,-76.896290513296492,40.296558394854117
93,20,1106087392619,Hoffman St,M,S1400,0.003757354057072,-76.896214195928337,40.297305948210976
94,20,1106087392619,Hoffman St,M,S1400,0.003757354057072,-76.896135504350013,40.298053286629909
95,20,1106087392619,Hoffman St,M,S1400,0.003757354057072,-76.896059828198474,40.298800938012960
96,20,1106087392619,Hoffman St,M,S1400,0.003757354057072,-76.896043000084376,40.299551999625123
97,21,110479904354,Parkside Ln,M,S1400,0.003362345400277,-76.901773999970089,40.291223999587942
98,21,110479904354,Parkside Ln,M,S1400,0.003362345400277,-76.901681980438980,40.291890142715943
99,21,110479904354,Parkside Ln,M,S1400,0.003362345400277,-76.901586953575020,40.292555814599211
100,21,110479904354,Parkside Ln,M,S1400,0.003362345400277,-76.901500217560965,40.293222554877048
101,21,110479904354,Parkside Ln,M,S1400,0.003362345400277,-76.901914617065870,40.293507029326008
102,21,110479904354,Parkside Ln,M,S1400,0.003362345400277,-76.902585999644145,40.293544999602091
103,22,110479897312,Klemm St,M,S1400,0.002804094935317,-76.900224000437220,40.298942000273144
104,22,110479897312,Klemm St,M,S1400,0.002804094935317,-76.899664298368634,40.298906644326223
105,22,110479897312,Klemm St,M,S1400,0.002804094935317,-76.899104422730886,40.298874173404442
106,22,110479897312,Klemm St,M,S1400,0.002804094935317,-76.898544439174486,40.298843567676556
107,22,110479897312,Klemm St,M,S1400,0.002804094935317,-76.897984357592009,40.298814835236499
108,22,110479897312,Klemm St,M,S1400,0.002804094935317,-76.897423999917635,40.298792999697241
109,24,1102169831844,Paul Aly,M,S1730,0.000934481565424,-76.901187999926208,40.298658999813028
110,24,1102169831844,Paul Aly,M,S1730,0.000934481565424,-76.901001199945370,40.298652999536330
111,24,1102169831844,Paul Aly,M,S1730,0.000934481565424,-76.900814399964531,40.298647000159008
112,24,1102169831844,Paul Aly,M,S1730,0.000934481565424,-76.900627599983693,40.298640999882309
113,24,1102169831844,Paul Aly,M,S1730,0.000934481565424,-76.900440800002855,40.298635000504930
114,24,1102169831844,Paul Aly,M,S1730,0.000934481565424,-76.900254000022016,40.298629000228232
115,25,1102390232245,Joseph St,M,S1400,0.001906204887644,-76.894003999584868,40.295080000241853
116,25,1102390232245,Joseph St,M,S1400,0.001906204887644,-76.893968882857621,40.295459620265319
117,25,1102390232245,Joseph St,M,S1400,0.001906204887644,-76.893933445971697,40.295839210611121
118,25,1102390232245,Joseph St,M,S1400,0.001906204887644,-76.893894096135568,40.296218398060660
119,25,1102390232245,Joseph St,M,S1400,0.001906204887644,-76.893850264078367,40.296597109768868
120,25,1102390232245,Joseph St,M,S1400,0.001906204887644,-76.893808000438810,40.296976000442100
121,26,1102384580859,Agnes St,M,S1400,0.000494144983114,-76.896773999620336,40.296681000327965
122,26,1102384580859,Agnes St,M,S1400,0.000494144983114,-76.896764799555797,40.296779400548928
123,26,1102384580859,Agnes St,M,S1400,0.000494144983114,-76.896755599491257,40.296877799870629
124,26,1102384580859,Agnes St,M,S1400,0.000494144983114,-76.896746400326094,40.296976200091592
125,26,1102384580859,Agnes St,M,S1400,0.000494144983114,-76.896737200261555,40.297074599413293
126,26,1102384580859,Agnes St,M,S1400,0.000494144983114,-76.896728000197015,40.297172999634256
127,27,1102384697220,Hoffman St,M,S1400,0.000586875537768,-76.896466999852123,40.295237000287386
128,27,1102384697220,Hoffman St,M,S1400,0.000586875537768,-76.896448087109491,40.295352841960153
129,27,1102384697220,Hoffman St,M,S1400,0.000586875537768,-76.896435317635735,40.295469459747835
130,27,1102384697220,Hoffman St,M,S1400,0.000586875537768,-76.896424809956955,40.295586363519931
131,27,1102384697220,Hoffman St,M,S1400,0.000586875537768,-76.896409422556758,40.295702596397746
132,27,1102384697220,Hoffman St,M,S1400,0.000586875537768,-76.896387999806279,40.295818000100667
133,28,110479896751,Edwin Ave,M,S1400,0.006619745566994,-76.901634999855332,40.306889999873647
134,28,110479896751,Edwin Ave,M,S1400,0.006619745566994,-76.900330570999017,40.306663513710248
135,28,110479896751,Edwin Ave,M,S1400,0.006619745566994,-76.899024412746428,40.306447219563609
136,28,110479896751,Edwin Ave,M,S1400,0.006619745566994,-76.897720991130825,40.306215100046870
137,28,110479896751,Edwin Ave,M,S1400,0.006619745566994,-76.896417809634158,40.305981556004042
138,28,110479896751,Edwin Ave,M,S1400,0.006619745566994,-76.895115999603661,40.305744000085610
139,30,110479900155,Antoine St,M,S1400,0.003868036727155,-76.897291000079576,40.296250000237364
140,30,110479900155,Antoine St,M,S1400,0.003868036727155,-76.896518638924022,40.296206187965254
141,30,110479900155,Antoine St,M,S1400,0.003868036727155,-76.895746340721018,40.296161957508389
142,30,110479900155,Antoine St,M,S1400,0.003868036727155,-76.894973803298342,40.296122381942439
143,30,110479900155,Antoine St,M,S1400,0.003868036727155,-76.894203952150633,40.296063567179942
144,30,110479900155,Antoine St,M,S1400,0.003868036727155,-76.893432000186635,40.296013000099947
145,31,110479897474,Logan St,M,S1400,0.008217828305476,-76.899174999726426,40.295432000286610
146,31,110479897474,Logan St,M,S1400,0.008217828305476,-76.898996083202633,40.297065711413495
147,31,110479897474,Logan St,M,S1400,0.008217828305476,-76.898843790208730,40.298702162774646
148,31,110479897474,Logan St,M,S1400,0.008217828305476,-76.898671352400982,40.300336308274041
149,31,110479897474,Logan St,M,S1400,0.008217828305476,-76.898173698157620,40.301899897462363
150,31,110479897474,Logan St,M,S1400,0.008217828305476,-76.897675999847479,40.303466000255753
151,32,1102169839570,Agnes St,M,S1400,0.000592121223360,-76.896923000196239,40.295267999918337
152,32,1102169839570,Agnes St,M,S1400,0.000592121223360,-76.896902878764820,40.295384702242245
153,32,1102169839570,Agnes St,M,S1400,0.000592121223360,-76.896886326742560,40.295501910884525
154,32,1102169839570,Agnes St,M,S1400,0.000592121223360,-76.896873218224414,40.295619606959349
155,32,1102169839570,Agnes St,M,S1400,0.000592121223360,-76.896860108806948,40.295737303933493
156,32,1102169839570,Agnes St,M,S1400,0.000592121223360,-76.896847000288801,40.295855000008316
157,33,1102169902737,River St,M,S1400,0.002523589749760,-76.900744000135433,40.306734999920366
158,33,1102169902737,River St,M,S1400,0.002523589749760,-76.900600764213834,40.307218966482196
159,33,1102169902737,River St,M,S1400,0.002523589749760,-76.900457528292236,40.307702933043970
160,33,1102169902737,River St,M,S1400,0.002523589749760,-76.900314293269957,40.308186899605801
161,33,1102169902737,River St,M,S1400,0.002523589749760,-76.900171057348359,40.308670866167574
162,33,1102169902737,River St,M,S1400,0.002523589749760,-76.900051999699997,40.309161000279971
163,35,1104474139248,Front St,M,S1400,0.011232030213238,-76.904478999706043,40.298498999629203
164,35,1104474139248,Front St,M,S1400,0.011232030213238,-76.903642759705576,40.300583380818409
165,35,1104474139248,Front St,M,S1400,0.011232030213238,-76.902904320977598,40.302704662090548
166,35,1104474139248,Front St,M,S1400,0.011232030213238,-76.902175504995512,40.304829273552173
167,35,1104474139248,Front St,M,S1400,0.011232030213238,-76.901517478248991,40.306976797041614
168,35,1104474139248,Front St,M,S1400,0.011232030213238,-76.900628000181996,40.308982000119272
169,36,110479899225,Graham St,M,S1400,0.002415028187925,-76.904514999567539,40.295730999685929
170,36,110479899225,Graham St,M,S1400,0.002415028187925,-76.904032765999318,40.295703698067257
171,36,110479899225,Graham St,M,S1400,0.002415028187925,-76.903551009971068,40.295670987026483
172,36,110479899225,Graham St,M,S1400,0.002415028187925,-76.903068565961519,40.295647722464480
173,36,110479899225,Graham St,M,S1400,0.002415028187925,-76.902586349480430,40.295620127666837
174,36,110479899225,Graham St,M,S1400,0.002415028187925,-76.902103999899623,40.295594999709522
175,37,110479897567,Marie Aly,M,S1400,0.001844375943415,-76.894779000250651,40.297037999704003
176,37,110479897567,Marie Aly,M,S1400,0.001844375943415,-76.894730926990633,40.297403720705177
177,37,110479897567,Marie Aly,M,S1400,0.001844375943415,-76.894693774198288,40.297770720542360
178,37,110479897567,Marie Aly,M,S1400,0.001844375943415,-76.894664090275512,40.298138367891397
179,37,110479897567,Marie Aly,M,S1400,0.001844375943415,-76.894621925561353,40.298504781370639
180,37,110479897567,Marie Aly,M,S1400,0.001844375943415,-76.894587000389720,40.298871999743028
181,38,1102169831807,Crum St,M,S1400,0.000161245340228,-76.896672000312549,40.299018000180638
182,38,1102169831807,Crum St,M,S1400,0.000161245340228,-76.896668000128045,40.299049999857687
183,38,1102169831807,Crum St,M,S1400,0.000161245340228,-76.896663999943598,40.299082000433998
184,38,1102169831807,Crum St,M,S1400,0.000161245340228,-76.896660000658471,40.299114000111047
185,38,1102169831807,Crum St,M,S1400,0.000161245340228,-76.896656000474024,40.299146000687415
186,38,1102169831807,Crum St,M,S1400,0.000161245340228,-76.896652000289521,40.299178000364464
187,39,1102302569787,Crum Aly,M,S1400,0.000425647633637,-76.896652000289521,40.299178000364464
188,39,1102302569787,Crum Aly,M,S1400,0.000425647633637,-76.896640947621620,40.299262408933089
189,39,1102302569787,Crum Aly,M,S1400,0.000425647633637,-76.896630230400774,40.299346861568438
190,39,1102302569787,Crum Aly,M,S1400,0.000425647633637,-76.896619514079248,40.299431314203844
191,39,1102302569787,Crum Aly,M,S1400,0.000425647633637,-76.896595813346096,40.299512541870342
192,39,1102302569787,Crum Aly,M,S1400,0.000425647633637,-76.896568000013133,40.299592999717220
193,40,110479899226,Graham St,M,S1400,0.006384137119668,-76.899889000277085,40.295480999848337
194,40,110479899226,Graham St,M,S1400,0.006384137119668,-76.898615363308352,40.295390893175238
195,40,110479899226,Graham St,M,S1400,0.006384137119668,-76.897341965559235,40.295297515667869
196,40,110479899226,Graham St,M,S1400,0.006384137119668,-76.896068207181997,40.295209180659185
197,40,110479899226,Graham St,M,S1400,0.006384137119668,-76.894793660998630,40.295134600781239
198,40,110479899226,Graham St,M,S1400,0.006384137119668,-76.893528000117101,40.295112999965056
199,42,110479904571,Woodland St,M,S1400,0.001543160361295,-76.895274999741389,40.293372999764188
200,42,110479904571,Woodland St,M,S1400,0.001543160361295,-76.894967156409109,40.293395026859059
201,42,110479904571,Woodland St,M,S1400,0.001543160361295,-76.894659394915095,40.293418186200370
202,42,110479904571,Woodland St,M,S1400,0.001543160361295,-76.894351581260423,40.293440617090880
203,42,110479904571,Woodland St,M,S1400,0.001543160361295,-76.894043790088801,40.293463297992844
204,42,110479904571,Woodland St,M,S1400,0.001543160361295,-76.893735999816499,40.293485999579275
205,45,110479904299,Montrose St,M,S1400,0.006811123620359,-76.902440000105855,40.304301000091129
206,45,110479904299,Montrose St,M,S1400,0.006811123620359,-76.901097064078215,40.304072580385309
207,45,110479904299,Montrose St,M,S1400,0.006811123620359,-76.899755960868845,40.303833679980414
208,45,110479904299,Montrose St,M,S1400,0.006811123620359,-76.898415159831700,40.303593051078508
209,45,110479904299,Montrose St,M,S1400,0.006811123620359,-76.897072695048792,40.303361915420112
210,45,110479904299,Montrose St,M,S1400,0.006811123620359,-76.895728999993310,40.303138000418414
211,46,1102169902529,Logan Ave,M,S1400,0.002714956665946,-76.897675999847479,40.303466000255753
212,46,1102169902529,Logan Ave,M,S1400,0.002714956665946,-76.897525069326434,40.303987593552677
213,46,1102169902529,Logan Ave,M,S1400,0.002714956665946,-76.897374138805446,40.304509186849543
214,46,1102169902529,Logan Ave,M,S1400,0.002714956665946,-76.897223208284402,40.305030780146467
215,46,1102169902529,Logan Ave,M,S1400,0.002714956665946,-76.897066457351116,40.305550643147740
216,46,1102169902529,Logan Ave,M,S1400,0.002714956665946,-76.896908000403869,40.306069999830697
217,48,110479894973,Kemp Aly,M,S1400,0.003544809587857,-76.895973999600358,40.295429000148317
218,48,110479894973,Kemp Aly,M,S1400,0.003544809587857,-76.895846306661667,40.296114454418614
219,48,110479894973,Kemp Aly,M,S1400,0.003544809587857,-76.895783350521185,40.296820534640005
